[0.211s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.482s] Invoked command in '/home/ass/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.647s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/src/build/articubot_one
[0.702s] -- Install configuration: ""
[0.798s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.800s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.802s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.803s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.804s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.808s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[0.809s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.817s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.819s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.820s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.823s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.825s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[0.827s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[0.829s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[0.832s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[0.835s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[0.836s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[0.837s] -- Symlinking: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/package.dsv
[0.878s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.881s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.883s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.884s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/package.xml
[0.893s] Invoked command in '/home/ass/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/src/build/articubot_one
